"symbol","company","weight","sector","shares_held"
"AAPL","Apple Inc.",0.03650930583913,"Information Technology",59824290
"MSFT","Microsoft Corporation",0.0263168873026033,"Information Technology",88583400
"AMZN","Amazon.com Inc.",0.0190610844950666,"Consumer Discretionary",4551822
"JNJ","Johnson & Johnson",0.0175931668878174,"Health Care",30909580
"FB","Facebook Inc. Class A",0.017545455437861,"Information Technology",27120374
"XOM","Exxon Mobil Corporation",0.0165509598962348,"Energy",48611468
"BRK.B","Berkshire Hathaway Inc. Class B",0.0152044323056429,"Financials",21794192
"JPM","JPMorgan Chase & Co.",0.014772367501486,"Financials",40765170
"GOOGL","Alphabet Inc. Class A",0.0140480800729417,"Information Technology",3414752
"GOOG","Alphabet Inc. Class C",0.013791500943677,"Information Technology",3423557
"GE","General Electric Company",0.0115022219196228,"Industrials",100000930
"WFC","Wells Fargo & Company",0.0112955957178293,"Financials",51620544
"T","AT&T Inc.",0.011168341835888,"Telecommunication Services",70540030
"PG","Procter & Gamble Company",0.0109475162743025,"Consumer Staples",29345400
"BAC","Bank of America Corporation",0.01087138609157,"Financials",114189990
"PFE","Pfizer Inc.",0.00976116426664965,"Health Care",68472430
"CVX","Chevron Corporation",0.00952230681898587,"Energy",21737596
"CMCSA","Comcast Corporation Class A",0.00894033319943507,"Consumer Discretionary",54251944
"PM","Philip Morris International Inc.",0.00888872918361596,"Consumer Staples",17820196
"VZ","Verizon Communications Inc.",0.0088633224362503,"Telecommunication Services",46805340
"MRK","Merck & Co. Inc.",0.00868079211774025,"Health Care",31450142
"HD","Home Depot Inc.",0.00866023856945783,"Consumer Discretionary",13718957
"UNH","UnitedHealth Group Incorporated",0.00854523276107912,"Health Care",11056680
"V","Visa Inc. Class A",0.00844730821215421,"Information Technology",21184112
"C","Citigroup Inc",0.00835726886091505,"Financials",31591168
"KO","Coca-Cola Company",0.00832926039857693,"Consumer Staples",44121140
"PEP","PepsiCo Inc.",0.00799756175278058,"Consumer Staples",16390014
"INTC","Intel Corporation",0.00770696019695303,"Information Technology",54031012
"CSCO","Cisco Systems Inc.",0.00768587629908006,"Information Technology",57409320
"ORCL","Oracle Corporation",0.00732561882816296,"Information Technology",34463450
"DIS","Walt Disney Company",0.00726068602640803,"Consumer Discretionary",16676411
"MO","Altria Group Inc.",0.00707271211964791,"Consumer Staples",22163608
"IBM","International Business Machines Corporation",0.00632610998191678,"Information Technology",9839316
"MMM","3M Company",0.00609014444051085,"Industrials",6856629
"AMGN","Amgen Inc.",0.00607496443430616,"Health Care",8441374
"MCD","McDonald's Corporation",0.00603352712007174,"Consumer Discretionary",9352078
"MDT","Medtronic plc",0.00583880876757532,"Health Care",15689826
"MA","Mastercard Incorporated Class A",0.00558729297591093,"Information Technology",10799505
"ABBV","AbbVie Inc.",0.00553586907882069,"Health Care",18267076
"BA","Boeing Company",0.00543437217510667,"Industrials",6441134
"WMT","Wal-Mart Stores Inc.",0.00529221847164996,"Consumer Staples",16949742
"CELG","Celgene Corporation",0.005019908973398,"Health Care",8958720
"HON","Honeywell International Inc.",0.00488952302689364,"Industrials",8746874
"AVGO","Broadcom Limited",0.00470512147492263,"Information Technology",4598364
"BMY","Bristol-Myers Squibb Company",0.0044669845021743,"Health Care",18903858
"PCLN","Priceline Group Inc",0.00441083749174944,"Consumer Discretionary",564086
"GILD","Gilead Sciences Inc.",0.00440807567124021,"Health Care",14982897
"SLB","Schlumberger NV",0.00439613780215505,"Energy",15982602
"NVDA","NVIDIA Corporation",0.00438104785531479,"Information Technology",6826464
"UTX","United Technologies Corporation",0.00437963692527203,"Industrials",8589243
"UNP","Union Pacific Corporation",0.00417831421938399,"Industrials",9264754
"SBUX","Starbucks Corporation",0.00414605295372551,"Consumer Discretionary",16615728
"ABT","Abbott Laboratories",0.00407668722992135,"Health Care",19909544
"QCOM","QUALCOMM Incorporated",0.00402039012055577,"Information Technology",16933162
"AGN","Allergan plc",0.00396229182390156,"Health Care",3853534
"LLY","Eli Lilly and Company",0.00389915020283921,"Health Care",11140845
"USB","U.S. Bancorp",0.0038684299529721,"Financials",18263584
"GS","Goldman Sachs Group Inc.",0.00380610887278567,"Financials",4200491
"TXN","Texas Instruments Incorporated",0.00380483803508759,"Information Technology",11460174
"CVS","CVS Health Corporation",0.0037752285173818,"Consumer Staples",11689749
"TWX","Time Warner Inc.",0.00369262406700625,"Consumer Discretionary",8877657
"ACN","Accenture Plc Class A",0.00365524943076728,"Information Technology",7138212
"UPS","United Parcel Service Inc. Class B",0.00362552984050497,"Industrials",7880849
"ADBE","Adobe Systems Incorporated",0.00344178872387312,"Information Technology",5673463
"CHTR","Charter Communications Inc. Class A",0.00341533128392242,"Consumer Discretionary",2474719
"DOW","Dow Chemical Company",0.00341469086177536,"Materials",12895617
"DD","E. I. du Pont de Nemours and Company",0.00336131567845577,"Materials",9948009
"LMT","Lockheed Martin Corporation",0.00335073870643312,"Industrials",2861869
"NKE","NIKE Inc. Class B",0.00334938781596665,"Consumer Discretionary",15190734
"COST","Costco Wholesale Corporation",0.00329897458507724,"Consumer Staples",5032447
"MDLZ","Mondelez International Inc. Class A",0.00327767054209123,"Consumer Staples",17497600
"TMO","Thermo Fisher Scientific Inc.",0.00325647657166174,"Health Care",4474674
"NFLX","Netflix Inc.",0.00325310434879359,"Consumer Discretionary",4934521
"CB","Chubb Limited",0.00322720727822159,"Financials",5340325
"CL","Colgate-Palmolive Company",0.00320872509532108,"Consumer Staples",10130601
"NEE","NextEra Energy Inc.",0.00320771442912024,"Utilities",5371467
"LOW","Lowe's Companies Inc.",0.00312462966213439,"Consumer Discretionary",9845640
"WBA","Walgreens Boots Alliance Inc",0.00311954631134205,"Consumer Staples",9794856
"MS","Morgan Stanley",0.00297893362367672,"Financials",16343211
"AXP","American Express Company",0.00295494781294986,"Financials",8614514
"CAT","Caterpillar Inc.",0.00293602533982325,"Industrials",6759671
"PYPL","PayPal Holdings Inc",0.00291821359885796,"Information Technology",12874669
"DUK","Duke Energy Corporation",0.00287706647590893,"Utilities",8022542
"BIIB","Biogen Inc.",0.00286643947090604,"Health Care",2451023
"CRM","salesforce.com inc.",0.00283616951786109,"Information Technology",7671128
"PNC","PNC Financial Services Group Inc.",0.00277400854321143,"Financials",5561830
"GD","General Dynamics Corporation",0.00273750448082863,"Industrials",3259318
"MET","MetLife Inc.",0.00271706100510273,"Financials",12462020
"AMT","American Tower Corporation",0.00269455617059097,"Real Estate",4897426
"COP","ConocoPhillips",0.00264887605963223,"Energy",14162892
"AIG","American International Group Inc.",0.00264867592771127,"Financials",10074158
"RAI","Reynolds American Inc.",0.00260043412816426,"Consumer Staples",9494437
"KHC","Kraft Heinz Company",0.0025375426720031,"Consumer Staples",6845649
"FDX","FedEx Corporation",0.00252590500079938,"Industrials",2811459
"DHR","Danaher Corporation",0.00249966770596174,"Health Care",6994595
"MON","Monsanto Company",0.00245796021363402,"Materials",5034703
"BLK","BlackRock Inc.",0.0024419596665534,"Financials",1388280
"BK","Bank of New York Mellon Corporation",0.00243918783944813,"Financials",11890596
"EOG","EOG Resources Inc.",0.0024258790667044,"Energy",6623429
"SCHW","Charles Schwab Corporation",0.00241861427797361,"Financials",13929123
"AET","Aetna Inc.",0.00240994856579612,"Health Care",3797851
"ANTM","Anthem Inc.",0.00240459503691048,"Health Care",3030817
"SPG","Simon Property Group Inc.",0.0023749655060126,"Real Estate",3582555
"SO","Southern Company",0.00236294758415905,"Utilities",11364091
"D","Dominion Energy Inc",0.00236018576364983,"Utilities",7216800
"CSX","CSX Corporation",0.00233235742004057,"Industrials",10618337
"RTN","Raytheon Company",0.00227235787013726,"Industrials",3354729
"AMAT","Applied Materials Inc.",0.00227059670923282,"Information Technology",12344099
"KMB","Kimberly-Clark Corporation",0.0022526949089031,"Consumer Staples",4081322
"GM","General Motors Company",0.00224803183514477,"Consumer Discretionary",15755586
"OXY","Occidental Petroleum Corporation",0.00219085414532698,"Energy",8734791
"ADP","Automatic Data Processing Inc.",0.00217555405996971,"Information Technology",5142192
"ITW","Illinois Tool Works Inc.",0.00217423318929139,"Industrials",3574929
"NOC","Northrop Grumman Corporation",0.00214921669917159,"Industrials",2001382
"TJX","TJX Companies Inc",0.0021330960729384,"Consumer Discretionary",7381164
"BDX","Becton Dickinson and Company",0.0021236998792494,"Health Care",2608453
"PRU","Prudential Financial Inc.",0.0021196271946579,"Financials",4915488
"SYK","Stryker Corporation",0.00209569141691129,"Health Care",3559578
"CI","Cigna Corporation",0.00207655880526767,"Health Care",2934616
"F","Ford Motor Company",0.00206686241369724,"Consumer Discretionary",44874776
"CME","CME Group Inc. Class A",0.00200866405108255,"Financials",3879039
"ATVI","Activision Blizzard Inc.",0.00199996831911691,"Information Technology",7931543
"MMC","Marsh & McLennan Companies Inc.",0.001924598637684,"Financials",5909768
"CTSH","Cognizant Technology Solutions Corporation Class A",0.00190006246417451,"Information Technology",6759191
"REGN","Regeneron Pharmaceuticals Inc.",0.00188176040000287,"Health Care",871877
"JCI","Johnson Controls International plc",0.00187059303881339,"Industrials",10721462
"DAL","Delta Air Lines Inc.",0.00185851507738356,"Industrials",8417934
"ESRX","Express Scripts Holding Company",0.00185316154849792,"Health Care",6810695
"BSX","Boston Scientific Corporation",0.00184192414113611,"Health Care",15711745
"ICE","Intercontinental Exchange Inc.",0.00183128712953718,"Financials",6828726
"COF","Capital One Financial Corporation",0.00183007633141538,"Financials",5516341
"EMR","Emerson Electric Co.",0.00182285156906878,"Industrials",7395520
"SPGI","S&P Global Inc.",0.00181300507855763,"Financials",2962287
"PX","Praxair Inc.",0.00180723127263798,"Materials",3261933
"LUV","Southwest Airlines Co.",0.00179238148410288,"Industrials",6938400
"CCI","Crown Castle International Corp",0.0017495332398257,"Real Estate",4200269
"DE","Deere & Company",0.00173285224421382,"Industrials",3360483
"KMI","Kinder Morgan Inc Class P",0.0017223853447477,"Energy",21971688
"HAL","Halliburton Company",0.0017209443949168,"Energy",9939783
"EBAY","eBay Inc.",0.00171919324060841,"Information Technology",11585086
"TRV","Travelers Companies Inc.",0.00170735543748373,"Financials",3205730
"PSX","Phillips 66",0.00170136148645102,"Energy",5080443
"MCK","McKesson Corporation",0.0016885130171255,"Health Care",2424095
"AEP","American Electric Power Company Inc.",0.00168264915184142,"Utilities",5636946
"BBT","BB&T Corporation",0.00167621491058261,"Financials",9306958
"ISRG","Intuitive Surgical Inc.",0.00166617829474655,"Health Care",420865
"PCG","PG&E Corporation",0.00166269599932187,"Utilities",5858311
"AON","Aon plc",0.00166011429754151,"Financials",3005447
"NSC","Norfolk Southern Corporation",0.00165731245064809,"Industrials",3330110
"ETN","Eaton Corp. Plc",0.00165217906687551,"Industrials",5151123
"ECL","Ecolab Inc.",0.00165184884920593,"Materials",3007299
"HUM","Humana Inc.",0.00164737590077251,"Health Care",1656183
"EA","Electronic Arts Inc.",0.00163522789317034,"Information Technology",3535281
"INTU","Intuit Inc.",0.00163214586158758,"Information Technology",2786441
"EXC","Exelon Corporation",0.00161807658754421,"Utilities",10625883
"EQIX","Equinix Inc.",0.00161264300589019,"Real Estate",890505
"VRTX","Vertex Pharmaceuticals Incorporated",0.00158642572424465,"Health Care",2848378
"MU","Micron Technology Inc.",0.00157613894350739,"Information Technology",11906461
"MAR","Marriott International Inc. Class A",0.00156465137124438,"Consumer Discretionary",3604071
"GIS","General Mills Inc.",0.00155124253254017,"Consumer Staples",6646836
"ALL","Allstate Corporation",0.00153802381916088,"Financials",4185485
"STZ","Constellation Brands Inc. Class A",0.00152390451213727,"Consumer Staples",1979049
"PSA","Public Storage",0.00151559903741749,"Real Estate",1704665
"APD","Air Products and Chemicals Inc.",0.00150229026467377,"Materials",2484417
"AFL","Aflac Incorporated",0.00148943178875219,"Financials",4600620
"STT","State Street Corporation",0.00147701360305673,"Financials",4058154
"ZTS","Zoetis Inc. Class A",0.00147606297643217,"Health Care",5635620
"PLD","Prologis Inc.",0.00147512235640367,"Real Estate",6042040
"HPQ","HP Inc.",0.00144635339276591,"Information Technology",19476568
"BAX","Baxter International Inc.",0.00143430545112422,"Health Care",5601121
"ADI","Analog Devices Inc.",0.00143262434298817,"Information Technology",4210839
"VLO","Valero Energy Corporation",0.00142441893422888,"Energy",5174703
"WM","Waste Management Inc.",0.001420476335386,"Industrials",4636803
"SHW","Sherwin-Williams Company",0.00138650394180332,"Materials",930657
"FOXA","Twenty-First Century Fox Inc. Class A",0.00137492631017588,"Consumer Discretionary",12120710
"PPG","PPG Industries Inc.",0.0013604167459064,"Materials",2946198
"HCN","Welltower Inc.",0.00135708454942244,"Real Estate",4201033
"ALXN","Alexion Pharmaceuticals Inc.",0.00135452286083418,"Health Care",2575340
"TGT","Target Corporation",0.00134905925939201,"Consumer Discretionary",6370435
"SRE","Sempra Energy",0.00134877907470267,"Utilities",2865833
"HPE","Hewlett Packard Enterprise Co.",0.00133866240609823,"Information Technology",19042806
"FIS","Fidelity National Information Services Inc.",0.00133426951043319,"Information Technology",3769659
"TEL","TE Connectivity Ltd.",0.00133213810547499,"Information Technology",4053668
"GLW","Corning Inc",0.00133064712266385,"Information Technology",10635189
"CCL.U","Carnival Corporation",0.00132921617942899,"Consumer Discretionary",4794688
"WDC","Western Digital Corporation",0.00130122773028297,"Information Technology",3341520
"ILMN","Illumina Inc.",0.00129105102210224,"Health Care",1670216
"MPC","Marathon Petroleum Corporation",0.0012910210023141,"Energy",6008758
"FISV","Fiserv Inc.",0.00128030393794678,"Information Technology",2459002
"STI","SunTrust Banks Inc.",0.00127887299471192,"Financials",5631793
"AVB","AvalonBay Communities Inc.",0.00127427996712593,"Real Estate",1574183
"PXD","Pioneer Natural Resources Company",0.00126633472986388,"Energy",1946601
"LYB","LyondellBasell Industries NV",0.001265314057067,"Materials",3783092
"PPL","PPL Corporation",0.00126242215080915,"Utilities",7792869
"EIX","Edison International",0.00124715208524003,"Utilities",3735297
"ZBH","Zimmer Biomet Holdings Inc.",0.00124164845741367,"Health Care",2305506
"PGR","Progressive Corporation",0.0012343236291066,"Financials",6665014
"NWL","Newell Brands Inc",0.00122792941423198,"Consumer Discretionary",5542908
"ED","Consolidated Edison Inc.",0.00122329636026179,"Utilities",3497344
"WY","Weyerhaeuser Company",0.00122308622174479,"Real Estate",8587191
"APC","Anadarko Petroleum Corporation",0.00121240918376166,"Energy",6386982
"EW","Edwards Lifesciences Corporation",0.00121223907162885,"Health Care",2418373
"VTR","Ventas Inc.",0.00121100826031495,"Real Estate",4047298
"YUM","Yum! Brands Inc.",0.0012021224030244,"Consumer Discretionary",3851153
"CAH","Cardinal Health Inc.",0.00120200232387183,"Health Care",3615895
"HCA","HCA Healthcare Inc",0.00118991435584594,"Health Care",3307238
"SYY","Sysco Corporation",0.0011855814997572,"Consumer Staples",5692684
"EQR","Equity Residential",0.00118014791810318,"Real Estate",4208823
"LRCX","Lam Research Corporation",0.00117817661868174,"Information Technology",1860604
"CMI","Cummins Inc.",0.00117717595907694,"Industrials",1773044
"MTB","M&T Bank Corporation",0.0011636770610083,"Financials",1767159
"AAL","American Airlines Group Inc.",0.00114683595985966,"Industrials",5652683
"XEL","Xcel Energy Inc.",0.00114552509577738,"Utilities",5825923
"WMB","Williams Companies Inc.",0.00113575865803462,"Energy",9469059
"CBS","CBS Corporation Class B",0.00113143580854192,"Consumer Discretionary",4263471
"IR","Ingersoll-Rand Plc",0.00113036510276479,"Industrials",2974791
"ROP","Roper Technologies Inc.",0.00112807359226982,"Industrials",1167960
"ADM","Archer-Daniels-Midland Company",0.00112410097363879,"Consumer Staples",6546165
"IP","International Paper Company",0.00112359063724035,"Materials",4737344
"DLPH","Delphi Automotive PLC",0.00110820049251865,"Consumer Discretionary",3087634
"DFS","Discover Financial Services",0.00110654940417075,"Financials",4417608
"APH","Amphenol Corporation Class A",0.00110439798602045,"Information Technology",3525820
"INCY","Incyte Corporation",0.00110184630402823,"Health Care",1937965
"BHI","Baker Hughes Incorporated",0.00109963484630164,"Energy",4881972
"BCR","C. R. Bard Inc.",0.00109784366560906,"Health Care",832795
"SYF","Synchrony Financial",0.00106697331680124,"Financials",8828018
"DXC","DXC Technology Co.",0.00106503203716794,"Information Technology",3253669
"ROST","Ross Stores Inc.",0.00106078924044362,"Consumer Discretionary",4517065
"PEG","Public Service Enterprise Group Inc",0.0010548953553714,"Utilities",5803398
"PCAR","PACCAR Inc",0.00104910153625966,"Industrials",4022788
"SWK","Stanley Black & Decker Inc.",0.00104412825802384,"Industrials",1749544
"EL","Estee Lauder Companies Inc. Class A",0.0010392950721327,"Consumer Staples",2568444
"UAL","United Continental Holdings Inc.",0.00103587281628431,"Industrials",3233409
"PH","Parker-Hannifin Corporation",0.00101389833136308,"Industrials",1522428
"ADSK","Autodesk Inc.",0.00100968555442691,"Information Technology",2246101
"MNST","Monster Beverage Corporation",0.00100516257301325,"Consumer Staples",4634227
"ROK","Rockwell Automation Inc.",0.00100291108890247,"Industrials",1482160
"KR","Kroger Co.",0.000998328067912526,"Consumer Staples",10588267
"NTRS","Northern Trust Corporation",0.000967237573991648,"Financials",2466135
"ORLY","O'Reilly Automotive Inc.",0.000964135529216794,"Consumer Discretionary",1050062
"WEC","WEC Energy Group Inc",0.000958631901390439,"Utilities",3620868
"MCO","Moody's Corporation",0.000958361723297146,"Financials",1913333
"CERN","Cerner Corporation",0.000958161591376188,"Health Care",3361624
"KEY","KeyCorp",0.000939069006116762,"Financials",12574843
"ES","Eversource Energy",0.000934726143431966,"Utilities",3599202
"DTE","DTE Energy Company",0.000934505998318912,"Utilities",2057096
"OMC","Omnicom Group Inc",0.000928151809828485,"Consumer Discretionary",2700909
"BXP","Boston Properties Inc.",0.000924819613344528,"Real Estate",1765353
"AMP","Ameriprise Financial Inc.",0.000924699534191953,"Financials",1765395
"FTV","Fortive Corp.",0.00092288834030728,"Industrials",3451030
"A","Agilent Technologies Inc.",0.000922818294134945,"Health Care",3700775
"SWKS","Skyworks Solutions Inc.",0.000922818294134945,"Information Technology",2119538
"DLR","Digital Realty Trust Inc.",0.000921857660914345,"Real Estate",1833123
"PAYX","Paychex Inc.",0.000909399448834688,"Information Technology",3679597
