"symbol","company","weight","sector","shares_held"
"HIG","Hartford Financial Services Group Inc.",0.000904846447632886,"Financials",4215483
"MCHP","Microchip Technology Incorporated",0.00089594057715024,"Information Technology",2632098
"WLTW","Willis Towers Watson Public Limited Company",0.000895420234155748,"Financials",1476521
"RCL","Royal Caribbean Cruises Ltd.",0.000891677767233827,"Consumer Discretionary",1910697
"EXPE","Expedia Inc.",0.000889486322699334,"Consumer Discretionary",1380594
"FITB","Fifth Third Bancorp",0.000884463011483279,"Financials",8597020
"NUE","Nucor Corporation",0.000876898024871054,"Materials",3655448
"TSN","Tyson Foods Inc. Class A",0.000870053513174279,"Consumer Staples",3321364
"TROW","T. Rowe Price Group",0.000866391099020742,"Financials",2816240
"VFC","V.F. Corporation",0.000865520525164573,"Consumer Discretionary",3676417
"NEM","Newmont Mining Corporation",0.00086298885636445,"Materials",6118101
"RHT","Red Hat Inc.",0.000855984239130908,"Information Technology",2063731
"MYL","Mylan N.V.",0.00085237185795761,"Health Care",5234663
"SYMC","Symantec Corporation",0.000848039001868862,"Information Technology",7124800
"CLX","Clorox Company",0.00084780885015976,"Consumer Staples",1462923
"DG","Dollar General Corporation",0.000847228467588981,"Consumer Discretionary",2911489
"K","Kellogg Company",0.000841834912319153,"Consumer Staples",2859748
"CFG","Citizens Financial Group Inc.",0.00083959343480442,"Financials",5834906
"LVLT","Level 3 Communications Inc.",0.000839213184154599,"Telecommunication Services",3349243
"ESS","Essex Property Trust Inc.",0.000834570123588366,"Real Estate",752634
"APA","Apache Corporation",0.000833799615692676,"Energy",4337179
"VMC","Vulcan Materials Company",0.00083118789412417,"Materials",1506707
"CXO","Concho Resources Inc.",0.000825524160761049,"Energy",1698778
"DPS","Dr Pepper Snapple Group Inc.",0.00081869966225637,"Consumer Staples",2112144
"COL","Rockwell Collins Inc.",0.000814747056817442,"Industrials",1860984
"XLNX","Xilinx Inc.",0.000811514926293965,"Information Technology",2880429
"EFX","Equifax Inc.",0.000799366918691794,"Industrials",1374588
"PFG","Principal Financial Group Inc.",0.000796675144354904,"Financials",3051436
"ULTA","Ulta Beauty Inc",0.000792692519127833,"Consumer Discretionary",667364
"AZO","AutoZone Inc.",0.000790941364819448,"Consumer Discretionary",329725
"RF","Regions Financial Corporation",0.000782065514124946,"Financials",13814102
"VNO","Vornado Realty Trust",0.000775210995832123,"Real Estate",1972961
"DVN","Devon Energy Corporation",0.000766985573880735,"Energy",6031596
"TAP","Molson Coors Brewing Company Class B",0.000764543964445043,"Consumer Staples",2118589
"ABC","AmerisourceBergen Corporation",0.000761632044995099,"Health Care",1905241
"DLTR","Dollar Tree Inc.",0.000754557381589222,"Consumer Discretionary",2715685
"MTD","Mettler-Toledo International Inc.",0.000747292592858434,"Health Care",298715
"FCX","Freeport-McMoRan Inc.",0.000742619512504057,"Materials",15136304
"HSY","Hershey Company",0.000738436755356028,"Consumer Staples",1611874
"MHK","Mohawk Industries Inc.",0.000738356702587645,"Consumer Discretionary",717977
"HCP","HCP Inc.",0.000738276649819261,"Real Estate",5299805
"CAG","Conagra Brands Inc.",0.000736015159112432,"Consumer Staples",4738615
"LH","Laboratory Corporation of America Holdings",0.000735014499507641,"Health Care",1161984
"KLAC","KLA-Tencor Corporation",0.000734203965227759,"Information Technology",1796686
"BEN","Franklin Resources Inc.",0.00072780975035314,"Financials",3966637
"DGX","Quest Diagnostics Incorporated",0.00072084515950379,"Health Care",1575059
"O","Realty Income Corporation",0.000717382877271211,"Real Estate",3110563
"BBY","Best Buy Co. Inc.",0.000714450944629171,"Consumer Discretionary",3103469
"LNC","Lincoln National Corporation",0.000709187475107967,"Financials",2613211
"WAT","Waters Corporation",0.000709067395955392,"Health Care",916368
"XRAY","DENTSPLY SIRONA Inc.",0.000707536386760061,"Health Care",2656541
"RSG","Republic Services Inc.",0.000705785232451675,"Industrials",2641667
"BLL","Ball Corporation",0.000705064757536225,"Materials",4017129
"IDXX","IDEXX Laboratories Inc.",0.000703773906646044,"Health Care",1008020
"INFO","IHS Markit Ltd.",0.000702623148100533,"Industrials",3617936
"ADS","Alliance Data Systems Corporation",0.000699310964808673,"Information Technology",641611
"HSIC","Henry Schein Inc.",0.000697419718155617,"Health Care",907685
"CNC","Centene Corporation",0.000693937422730942,"Health Care",1976631
"AWK","American Water Works Company Inc.",0.000692026162885789,"Utilities",2044562
"MLM","Martin Marietta Materials Inc.",0.000691585872659681,"Materials",726202
"DISH","DISH Network Corporation Class A",0.000690625239439081,"Consumer Discretionary",2591009
"MSI","Motorola Solutions Inc.",0.000688553874057162,"Information Technology",1861956
"IVZ","Invesco Ltd.",0.000685541888646739,"Financials",4698900
"WRK","WestRock Co.",0.000684751367558954,"Materials",2863923
"SJM","J. M. Smucker Company",0.000681629309592004,"Consumer Staples",1353399
"ETR","Entergy Corporation",0.000677736743729364,"Utilities",2056586
"WHR","Whirlpool Corporation",0.000671592693755943,"Consumer Discretionary",853174
"AME","AMETEK Inc.",0.000669091044743964,"Industrials",2653947
"GPN","Global Payments Inc.",0.000663647456493897,"Information Technology",1743082
"HST","Host Hotels & Resorts Inc.",0.000662856935406112,"Real Estate",8487314
"HRS","Harris Corporation",0.000657593465884907,"Information Technology",1415054
"TSO","Tesoro Corporation",0.000657383327367901,"Energy",1707524
"WFM","Whole Foods Market Inc.",0.000655311961985982,"Consumer Staples",3657562
"HBAN","Huntington Bancshares Incorporated",0.000653150537239632,"Financials",12317521
"GGP","GGP Inc.",0.000650598855247414,"Real Estate",6588267
"CHD","Church & Dwight Co. Inc.",0.000648797667958788,"Consumer Staples",2932001
"AEE","Ameren Corporation",0.00064240345308417,"Utilities",2752617
"GPC","Genuine Parts Company",0.00064230338712369,"Consumer Discretionary",1696683
"CTL","CenturyLink Inc.",0.000641242687942611,"Telecommunication Services",6296670
"HLT","Hilton Worldwide Holdings Inc",0.000637930504650751,"Consumer Discretionary",2338040
"TDG","TransDigm Group Incorporated",0.000637770399113984,"Industrials",570152
"COH","Coach Inc.",0.000628584343941996,"Consumer Discretionary",3225612
"FOX","Twenty-First Century Fox Inc. Class B",0.000627903895410738,"Consumer Discretionary",5588770
"LLL","L3 Technologies Inc.",0.000625752477260436,"Industrials",893437
"CMS","CMS Energy Corporation",0.000625032002344986,"Utilities",3166729
"HOLX","Hologic Inc.",0.00061828755660869,"Health Care",3212676
"NBL","Noble Energy Inc.",0.00061444502372629,"Energy",5222677
"LB","L Brands Inc.",0.000613774581791079,"Consumer Discretionary",2751956
"FE","FirstEnergy Corp.",0.00061218353301946,"Utilities",5075679
"L","Loews Corporation",0.000609841989544248,"Financials",3158524
"VRSK","Verisk Analytics Inc",0.000601806692917771,"Industrials",1751469
"NLSN","Nielsen Holdings Plc",0.000597794047902556,"Industrials",3825124
"CTXS","Citrix Systems Inc.",0.000597683975346029,"Information Technology",1759769
"FTI","TechnipFMC Plc",0.000597283711504112,"Energy",5362002
"CMA","Comerica Incorporated",0.000596132952958602,"Financials",2016791
"MAS","Masco Corporation",0.000595972847421835,"Industrials",3671327
"STX","Seagate Technology PLC",0.000595932821037643,"Information Technology",3347607
"HAS","Hasbro Inc.",0.000592080281559195,"Consumer Discretionary",1268150
"FAST","Fastenal Company",0.000586336495427691,"Industrials",3278324
"MAA","Mid-America Apartment Communities Inc.",0.00058595624477787,"Real Estate",1286408
"DOV","Dover Corporation",0.000585025631345414,"Industrials",1786103
"TXT","Textron Inc.",0.000584135044297149,"Industrials",3058424
"EMN","Eastman Chemical Company",0.000583594688110562,"Materials",1685955
"CMG","Chipotle Mexican Grill Inc.",0.000575189147430312,"Consumer Discretionary",331990
"VIAB","Viacom Inc. Class B",0.000575189147430312,"Consumer Discretionary",4041896
"NOV","National Oilwell Varco Inc.",0.000573157808432585,"Energy",4342085
"CNP","CenterPoint Energy Inc.",0.000568965044688507,"Utilities",4861948
"COO","Cooper Companies Inc.",0.000568764912767549,"Health Care",553764
"XL","XL Group Ltd",0.000556977142623103,"Financials",3075418
"ALB","Albemarle Corporation",0.000554605579359747,"Materials",1267860
"KMX","CarMax Inc.",0.000552063903963576,"Consumer Discretionary",2144338
"ALGN","Align Technology Inc.",0.000551793725870282,"Health Care",861640
"DHI","D.R. Horton Inc.",0.000548371470021894,"Consumer Discretionary",3879654
"MKC","McCormick & Company Incorporated",0.000545009253749794,"Consumer Staples",1303359
"IT","Gartner Inc.",0.000544608989907878,"Information Technology",1052912
"COG","Cabot Oil & Gas Corporation",0.000539565665499727,"Energy",5447804
"ARNC","Arconic Inc.",0.000538875210372421,"Industrials",5057360
"ALK","Alaska Air Group Inc.",0.000534162103633852,"Industrials",1397313
"SNPS","Synopsys Inc.",0.000532801206571336,"Information Technology",1717452
"WYNN","Wynn Resorts Limited",0.000529859267333248,"Consumer Discretionary",918197
"CTAS","Cintas Corporation",0.000529428983703188,"Industrials",980612
"DRI","Darden Restaurants Inc.",0.000528068086640671,"Consumer Discretionary",1426517
"HES","Hess Corporation",0.000526557090637435,"Energy",3048647
"CA","CA Inc.",0.000524445698871325,"Information Technology",3593668
"WYN","Wyndham Worldwide Corporation",0.000523935362472881,"Consumer Discretionary",1203146
"PNR","Pentair plc",0.000523284933729767,"Industrials",1911147
"KSU","Kansas City Southern",0.000520793291313835,"Industrials",1225527
"ARE","Alexandria Real Estate Equities Inc.",0.000520603165988925,"Real Estate",1034716
"SLG","SL Green Realty Corp.",0.000520353001087727,"Real Estate",1168182
"AMD","Advanced Micro Devices Inc.",0.000520112842782577,"Information Technology",8798092
"NTAP","NetApp Inc.",0.000516560501185566,"Information Technology",3105495
"JNPR","Juniper Networks Inc.",0.000512007499983764,"Information Technology",4338096
"PRGO","Perrigo Co. Plc",0.00051082672165011,"Health Care",1626504
"IFF","International Flavors & Fragrances Inc.",0.000510416451212146,"Materials",898593
"CINF","Cincinnati Financial Corporation",0.000509225666282443,"Financials",1713574
"LEN","Lennar Corporation Class A",0.000506764043654656,"Consumer Discretionary",2330567
"CBG","CBRE Group Inc. Class A",0.000505943502778727,"Real Estate",3430613
"UDR","UDR Inc.",0.00049953928130806,"Real Estate",3018313
"ANSS","ANSYS Inc.",0.000498678714047939,"Information Technology",975600
"RE","Everest Re Group Ltd.",0.000496567322281829,"Financials",468640
"CPB","Campbell Soup Company",0.000495066332874641,"Consumer Staples",2214704
"UNM","Unum Group",0.000494455930515718,"Financials",2627306
"UHS","Universal Health Services Inc. Class B",0.000489652764412718,"Health Care",1016786
"AJG","Arthur J. Gallagher & Co.",0.000487181135188882,"Financials",2059160
"OKE","ONEOK Inc.",0.000486750851558822,"Energy",2371855
"DVA","DaVita Inc.",0.000483088437405284,"Health Care",1784474
"ETFC","E*TRADE Financial Corporation",0.000480716874141928,"Financials",3179485
"TIF","Tiffany & Co.",0.000478405350454859,"Consumer Discretionary",1249286
"FBHS","Fortune Brands Home & Security Inc.",0.000476704229126713,"Industrials",1729974
"RJF","Raymond James Financial Inc.",0.000475973747615215,"Financials",1489032
"EXPD","Expeditors International of Washington Inc.",0.000475283292487909,"Industrials",2057858
"FMC","FMC Corporation",0.000471480785989701,"Materials",1511263
"VAR","Varian Medical Systems Inc.",0.000471250634280599,"Health Care",1075479
"TSS","Total System Services Inc.",0.000469089209534249,"Information Technology",1913199
"HOG","Harley-Davidson Inc.",0.000468348721426703,"Consumer Discretionary",2021245
"LKQ","LKQ Corporation",0.000468058530141313,"Consumer Discretionary",3476614
"SCG","SCANA Corporation",0.000467828378432211,"Utilities",1614644
"XYL","Xylem Inc.",0.000467378081610055,"Industrials",2061999
"EXR","Extra Space Storage Inc.",0.000464786373233644,"Real Estate",1414686
"MRO","Marathon Oil Corporation",0.000462614941891246,"Energy",9617110
"PNW","Pinnacle West Capital Corporation",0.000459923167554357,"Utilities",1255028
"EQT","EQT Corporation",0.000459472870732201,"Energy",1960011
"IPG","Interpublic Group of Companies Inc.",0.00045909262008238,"Consumer Discretionary",4537810
"GWW","W.W. Grainger Inc.",0.000456550944686209,"Industrials",620442
"LNT","Alliant Energy Corp",0.000452037969868598,"Utilities",2614001
"CHRW","C.H. Robinson Worldwide Inc.",0.0004517878049674,"Industrials",1616539
"WU","Western Union Company",0.000451387541125484,"Information Technology",5644032
"HRL","Hormel Foods Corporation",0.000443412284075294,"Consumer Staples",3041870
"AMG","Affiliated Managers Group Inc.",0.000437528405599119,"Financials",650297
"FRT","Federal Realty Investment Trust",0.000431194230300787,"Real Estate",826514
"COTY","Coty Inc. Class A",0.000430663880710248,"Consumer Staples",5393352
"REG","Regency Centers Corporation",0.000426491130158266,"Real Estate",1673955
"PVH","PVH Corp.",0.000425870721203296,"Consumer Discretionary",923953
"AKAM","Akamai Technologies Inc.",0.000425340371612756,"Information Technology",1987372
"QRVO","Qorvo Inc.",0.000423659263476706,"Information Technology",1451961
"SNA","Snap-on Incorporated",0.000423409098575508,"Industrials",657020
"URI","United Rentals Inc.",0.000421207647444966,"Industrials",962905
"SEE","Sealed Air Corporation",0.000418425813743645,"Materials",2237208
"XEC","Cimarex Energy Co.",0.000415854118559331,"Energy",1071797
"AAP","Advance Auto Parts Inc.",0.000414613300649389,"Consumer Discretionary",829965
"BF.B","Brown-Forman Corporation Class B",0.000413482555295974,"Consumer Staples",2026385
"IRM","Iron Mountain Inc.",0.000404976948655245,"Real Estate",2812042
"GT","Goodyear Tire & Rubber Company",0.000404946928867101,"Consumer Discretionary",2884474
"ZION","Zions Bancorporation",0.000404576684813328,"Financials",2312772
"HBI","Hanesbrands Inc.",0.000404006308838597,"Consumer Discretionary",4284833
"FFIV","F5 Networks Inc.",0.00040264541177608,"Information Technology",742454
"TMK","Torchmark Corporation",0.000401054363004462,"Financials",1270221
"VRSN","VeriSign Inc.",0.000399803538498472,"Information Technology",1019900
"NI","NiSource Inc",0.000399613413173562,"Utilities",3711168
"BWA","BorgWarner Inc.",0.000393369297239661,"Consumer Discretionary",2288562
"LUK","Leucadia National Corporation",0.000392658828920259,"Financials",3766233
"CBOE","CBOE Holdings Inc.",0.000381611546883359,"Financials",1030411
"MOS","Mosaic Company",0.000381591533691263,"Materials",3981936
"NDAQ","Nasdaq Inc.",0.000376618255455449,"Financials",1292213
"AVY","Avery Dennison Corporation",0.000371224700185621,"Materials",1010565
"ALLE","Allegion PLC",0.000368963209478792,"Industrials",1085808
"AYI","Acuity Brands Inc.",0.000364440228065134,"Industrials",493108
"JBHT","J.B. Hunt Transport Services Inc.",0.000363759779533875,"Industrials",1004739
"AES","AES Corporation",0.000359276824504409,"Utilities",7449634
"KIM","Kimco Realty Corporation",0.0003573955844474,"Real Estate",4761811
"PKI","PerkinElmer Inc.",0.000350681158499248,"Health Care",1228001
"MAC","Macerich Company",0.000341775288016602,"Real Estate",1425984
"EVHC","Envision Healthcare Corp.",0.000336381732746775,"Health Care",1329430
"LEG","Leggett & Platt Incorporated",0.000336041508481146,"Consumer Discretionary",1531036
"TSCO","Tractor Supply Company",0.00033164861281611,"Consumer Discretionary",1509856
"MAT","Mattel Inc.",0.000331528533663535,"Consumer Discretionary",3842618
"PHM","PulteGroup Inc.",0.000330187649793114,"Consumer Discretionary",3277242
"M","Macy's Inc",0.000325184351769156,"Consumer Discretionary",3500039
"AIV","Apartment Investment and Management Company Class A",0.000323273091924004,"Real Estate",1769933
"KSS","Kohl's Corporation",0.000311595394336085,"Consumer Discretionary",2016978
"FL","Foot Locker Inc.",0.000309754180663268,"Consumer Discretionary",1545826
"HRB","H&R Block Inc.",0.000309524028954166,"Consumer Discretionary",2374085
"SRCL","Stericycle Inc.",0.000307993019758834,"Industrials",960251
"JEC","Jacobs Engineering Group Inc.",0.000304870961791884,"Industrials",1383757
"CF","CF Industries Holdings Inc.",0.000302909668966493,"Materials",2645014
"SNI","Scripps Networks Interactive Inc. Class A",0.000301858976381461,"Consumer Discretionary",1073512
"XRX","Xerox Corporation",0.000293143231223726,"Information Technology",2470641
"RHI","Robert Half International Inc.",0.000292712947593665,"Industrials",1478354
"FLR","Fluor Corporation",0.000287739669357851,"Industrials",1567506
"PBCT","People's United Financial Inc.",0.000283827090303115,"Financials",3950764
"GRMN","Garmin Ltd.",0.00028351688582563,"Consumer Discretionary",1325230
"SPLS","Staples Inc.",0.000283216687944192,"Consumer Discretionary",7307487
"KORS","Michael Kors Holdings Ltd",0.000276852492857717,"Consumer Discretionary",1877760
"FLS","Flowserve Corporation",0.000272839847842502,"Industrials",1470639
"AIZ","Assurant Inc.",0.000269367559013875,"Financials",637694
"HP","Helmerich & Payne Inc.",0.000268557024733994,"Energy",1220558
"JWN","Nordstrom Inc.",0.000265865250397104,"Consumer Discretionary",1327624
"DISCK","Discovery Communications Inc. Class C",0.000258450362725598,"Consumer Discretionary",2472058
"NFX","Newfield Exploration Company",0.000257369650352423,"Energy",2240017
"NRG","NRG Energy Inc.",0.000256599142456733,"Utilities",3536784
"NWSA","News Corporation Class A",0.000243680626958872,"Consumer Discretionary",4297896
"GPS","Gap Inc.",0.000233393846221614,"Consumer Discretionary",2546347
"NAVI","Navient Corp",0.000230872184017539,"Financials",3467337
"FLIR","FLIR Systems Inc.",0.000226719446657653,"Information Technology",1551311
"PWR","Quanta Services Inc.",0.000226139064086874,"Industrials",1714212
"CSRA","CSRA Inc.",0.00022135591117597,"Information Technology",1662725
"MNK","Mallinckrodt Plc",0.000219934974537166,"Health Care",1138121
"BBBY","Bed Bath & Beyond Inc.",0.000216482698900634,"Consumer Discretionary",1750061
"RRC","Range Resources Corporation",0.00019868096453139,"Energy",2139361
"RL","Ralph Lauren Corporation Class A",0.000198520858994623,"Consumer Discretionary",654264
"TRIP","TripAdvisor Inc.",0.000198520858994623,"Consumer Discretionary",1287473
"SIG","Signet Jewelers Limited",0.000193797745660007,"Consumer Discretionary",795281
"MUR","Murphy Oil Corporation",0.000188984572960959,"Energy",1822925
"PDCO","Patterson Companies Inc.",0.000188384177198084,"Health Care",943863
"DISCA","Discovery Communications Inc. Class A",0.000182690424046819,"Consumer Discretionary",1697906
"UAA","Under Armour Inc. Class A",0.000181709777634123,"Consumer Discretionary",2054444
"UA","Under Armour Inc. Class C",0.000169501730455664,"Consumer Discretionary",2067622
"CHK","Chesapeake Energy Corporation",0.000161626539365954,"Energy",8477158
"RIG","Transocean Ltd.",0.000149158320690249,"Energy",4419310
"AN","AutoNation Inc.",0.000123951705245547,"Consumer Discretionary",751804
"NWS","News Corporation Class B",7.33683622233268e-05,"Consumer Discretionary",1251645
